category,path,A_sha256,B_sha256,equal
svg,results/figures/q4/partition_K2.svg,dc803c9869d15f2eed8042d6339c225376330087f5ae2ffa9e2cd1c96f273673,dc803c9869d15f2eed8042d6339c225376330087f5ae2ffa9e2cd1c96f273673,True
svg,results/figures/q4/partition_K3.svg,cb806a0731e3bb1dde92d046b6a8a20e0904b64474c55e4756b70e759b3306a6,cb806a0731e3bb1dde92d046b6a8a20e0904b64474c55e4756b70e759b3306a6,True
pdf,results/figures/01_dem_routes.pdf,5b190b1d148467aa153debeef17466624dd2c7077001c29e796789997e682a50,5b190b1d148467aa153debeef17466624dd2c7077001c29e796789997e682a50,True
pdf,results/figures/02_safe_payload.pdf,b16f9f36a51ed08bb9d9e450b8c93257a00e3270fb083fd5edd35160b6c1e251,b16f9f36a51ed08bb9d9e450b8c93257a00e3270fb083fd5edd35160b6c1e251,True
pdf,results/figures/03_service_sorties.pdf,97f1d697a61b5c6150b8aae85ec781253eee7e6e80512d01397588e2017c1fbb,97f1d697a61b5c6150b8aae85ec781253eee7e6e80512d01397588e2017c1fbb,True
pdf,results/figures/04_energy_components.pdf,bf3a5f94a719d6ccb691d857201587588b357d84ffb2b7360075cde673d3fe94,bf3a5f94a719d6ccb691d857201587588b357d84ffb2b7360075cde673d3fe94,True
pdf,results/figures/05_return_soc.pdf,cde98702499d79189f8bdaf039ca2b7bb3823461fb6f73014d3a0499761001da,cde98702499d79189f8bdaf039ca2b7bb3823461fb6f73014d3a0499761001da,True
pdf,results/figures/06_reserve_sorties.pdf,d21897b3a1b6745e8ab56376aeb3199ef5159aff3eb69af3427d4c14b1a5d4d5,d21897b3a1b6745e8ab56376aeb3199ef5159aff3eb69af3427d4c14b1a5d4d5,True
pdf,results/figures/07_reserve_energy.pdf,b68af741fda6d3c3a8e7c8016754213cc7de07010b5c4b9b302e848d6007fbe1,b68af741fda6d3c3a8e7c8016754213cc7de07010b5c4b9b302e848d6007fbe1,True
pdf,results/figures/08_limiting_payload_sensitivity.pdf,e2767cca692272f6d2c55e8cdcd0558342a4bb5989dbdc2442f40b8981cc26aa,e2767cca692272f6d2c55e8cdcd0558342a4bb5989dbdc2442f40b8981cc26aa,True
pdf,results/figures/09_sortie_energy_frontier.pdf,01290c478e022c21eeb27db437bd106e808005bbf66412194f30651f6563f11b,01290c478e022c21eeb27db437bd106e808005bbf66412194f30651f6563f11b,True
pdf,results/figures/10_node_dem_difference.pdf,9f80aa856859d0d5ff74ae8e31fe9504774d02d8f6c032a1c12cb0dc48027545,9f80aa856859d0d5ff74ae8e31fe9504774d02d8f6c032a1c12cb0dc48027545,True
pdf,results/figures/11_demand_distribution.pdf,27c076dc5a0064efc187d9f8e27a24c1c4965983099db842961c4cb10f77bd94,27c076dc5a0064efc187d9f8e27a24c1c4965983099db842961c4cb10f77bd94,True
pdf,results/figures/12_route_terrain_profile.pdf,85d8d4a54773da308c5c2b31d399b198ec308446a9f8fbb4013bceb2f624db38,85d8d4a54773da308c5c2b31d399b198ec308446a9f8fbb4013bceb2f624db38,True
pdf,results/figures/closure/candidate_compatibility.pdf,0d4c02cdaab05b6775822d82594eeea8a852a1f3f0411f9cebc9088f747d93fb,0d4c02cdaab05b6775822d82594eeea8a852a1f3f0411f9cebc9088f747d93fb,True
pdf,results/figures/closure/charge_conflicts.pdf,c162e9a3547d70792f25520c979b65f9bc5d74398d11bc48495dbfdbea82ff73,c162e9a3547d70792f25520c979b65f9bc5d74398d11bc48495dbfdbea82ff73,True
pdf,results/figures/closure/charge_slack.pdf,cfd718ce34b5be5ba04efbcf16a8f20d9e9a26c5144b2e85aba7655cce9b0f6f,cfd718ce34b5be5ba04efbcf16a8f20d9e9a26c5144b2e85aba7655cce9b0f6f,True
pdf,results/figures/closure/delay_slack.pdf,0f0ed5203d9a0f0638167c1acafc10f8ed6a3c4c70d41ad7f05ce92e31e15a99,0f0ed5203d9a0f0638167c1acafc10f8ed6a3c4c70d41ad7f05ce92e31e15a99,True
pdf,results/figures/closure/delay_violations.pdf,277452603e7bb9c9d1c62071f681cf5b88b761d61d6ecbb1423d23c6ac61b325,277452603e7bb9c9d1c62071f681cf5b88b761d61d6ecbb1423d23c6ac61b325,True
pdf,results/figures/closure/energy_charge_conflicts.pdf,3f291c40d843165b4279d38966bba0b68e39bde01318cd8a9f2b1dd5108cb36e,3f291c40d843165b4279d38966bba0b68e39bde01318cd8a9f2b1dd5108cb36e,True
pdf,results/figures/closure/energy_soc.pdf,45df2acde6cf3f5b6c9757cdc6e8092fc751125f6c038f99fd679d78bf533335,45df2acde6cf3f5b6c9757cdc6e8092fc751125f6c038f99fd679d78bf533335,True
pdf,results/figures/closure/energy_violations.pdf,80c092ae6dad693834c3b9b1622a81d3cf202e8fb94219e24bb3bdcf452ea592,80c092ae6dad693834c3b9b1622a81d3cf202e8fb94219e24bb3bdcf452ea592,True
pdf,results/figures/closure/expected_delay.pdf,3c8aeab3e509451cab49466dad6193e51412890d9a73a4b79222c4f15844e308,3c8aeab3e509451cab49466dad6193e51412890d9a73a4b79222c4f15844e308,True
pdf,results/figures/q1/energy_assumptions.pdf,27ebf0f0a181444d6176dc515e116c778f8a998f3716ed9654d99541cc06d255,27ebf0f0a181444d6176dc515e116c778f8a998f3716ed9654d99541cc06d255,True
pdf,results/figures/q1/energy_curve_S001.pdf,6b8bad4dbc4dd24125f4a23931dac954381e079ba1fdc2c5c7c4b74718b8ed2a,6b8bad4dbc4dd24125f4a23931dac954381e079ba1fdc2c5c7c4b74718b8ed2a,True
pdf,results/figures/q1/energy_curve_S002.pdf,4a7ac2410b9baef0319a288111278d80bc33d67f8fea75121f7f2beff7334dbc,4a7ac2410b9baef0319a288111278d80bc33d67f8fea75121f7f2beff7334dbc,True
pdf,results/figures/q1/energy_curve_S003.pdf,1d9f5ba05070fd0a5d18721b0b361f6a3ed8e8b118280e0144959c07c45ea0be,1d9f5ba05070fd0a5d18721b0b361f6a3ed8e8b118280e0144959c07c45ea0be,True
pdf,results/figures/q1/energy_curve_S004.pdf,819a89708802ce435c339d14c3cc464ad3c8531e0ef47faef3c95a0d81ac420f,819a89708802ce435c339d14c3cc464ad3c8531e0ef47faef3c95a0d81ac420f,True
pdf,results/figures/q1/energy_curve_S005.pdf,118bee6548f38e7a6309109b7c53d5d31e72750b14156adbf22bb9c9609f45cd,118bee6548f38e7a6309109b7c53d5d31e72750b14156adbf22bb9c9609f45cd,True
pdf,results/figures/q1/energy_curve_S006.pdf,22927d27ccc77422fb00a7a5eda64f26475ef1d54bb7f5aff0900fe611a6da94,22927d27ccc77422fb00a7a5eda64f26475ef1d54bb7f5aff0900fe611a6da94,True
pdf,results/figures/q1/energy_curve_S007.pdf,3f0ff9e13922a32845c87777c4859f6133c56c97c3f5b7f22d352d07fa411727,3f0ff9e13922a32845c87777c4859f6133c56c97c3f5b7f22d352d07fa411727,True
pdf,results/figures/q1/energy_curve_S008.pdf,a1aacacbf93b2985ffb17d2b570f31fbc072f9638e72c5a06305c818390b7687,a1aacacbf93b2985ffb17d2b570f31fbc072f9638e72c5a06305c818390b7687,True
pdf,results/figures/q1/energy_curve_S009.pdf,e3f7b3f44fc5e271fcc20bc4f5de1df8373665b2ec21aa59cb174e2fb683d9a6,e3f7b3f44fc5e271fcc20bc4f5de1df8373665b2ec21aa59cb174e2fb683d9a6,True
pdf,results/figures/q1/energy_curve_S010.pdf,6c0ee92268a37a5dbc54ee89ac15f6130b6e52727c2d49108fb979828a7deb73,6c0ee92268a37a5dbc54ee89ac15f6130b6e52727c2d49108fb979828a7deb73,True
pdf,results/figures/q1/energy_curve_S011.pdf,753e7946982543f9874f8ccd52ab1eb6b7482b0803de3bb5cce585380e808631,753e7946982543f9874f8ccd52ab1eb6b7482b0803de3bb5cce585380e808631,True
pdf,results/figures/q1/energy_curve_S012.pdf,baafdabab753c6cee2b4d177e237fc6ddd1712d1fe298d903866fe5535be98f1,baafdabab753c6cee2b4d177e237fc6ddd1712d1fe298d903866fe5535be98f1,True
pdf,results/figures/q1/energy_curve_S013.pdf,f1e77eb86f64ce19f5759696ab764750ecfccdcd58ea664b31bf865fc410408e,f1e77eb86f64ce19f5759696ab764750ecfccdcd58ea664b31bf865fc410408e,True
pdf,results/figures/q1/energy_curve_S014.pdf,92ee46d42f612d0d3de2706dcb9a64208c7fafb03bed22000125b1ffb1edeb68,92ee46d42f612d0d3de2706dcb9a64208c7fafb03bed22000125b1ffb1edeb68,True
pdf,results/figures/q1/energy_curve_S015.pdf,7e46b104e9f09ae734d1840818e5d3f7bc1613a1fcad89c8175b2d54e3459e53,7e46b104e9f09ae734d1840818e5d3f7bc1613a1fcad89c8175b2d54e3459e53,True
pdf,results/figures/q1/payload_A.pdf,c3d01c85e76dc856c8cf42e456130e885fc53ecc352f4ba4c557d4c0a9ecf32f,c3d01c85e76dc856c8cf42e456130e885fc53ecc352f4ba4c557d4c0a9ecf32f,True
pdf,results/figures/q1/payload_B.pdf,d04f6484384ca7dda9d6d77e2780b9522106d11c63057cbafc50c8f02ebac592,d04f6484384ca7dda9d6d77e2780b9522106d11c63057cbafc50c8f02ebac592,True
pdf,results/figures/q1/payload_C.pdf,d0a6f58e881f61c1d50ad7e304203390f7cfe961460c7581f6536e04d345608e,d0a6f58e881f61c1d50ad7e304203390f7cfe961460c7581f6536e04d345608e,True
pdf,results/figures/q1/q1_00_dem.pdf,5012ee23a8b6255af0faeb0ed1bc4a0f0eea2b96690608b8e6fe66f0f33adbd3,5012ee23a8b6255af0faeb0ed1bc4a0f0eea2b96690608b8e6fe66f0f33adbd3,True
pdf,results/figures/q1/terrain_S001.pdf,5b5985282b53119a517e18413126a7903ae73bec935bcaaa73139558c78d4399,5b5985282b53119a517e18413126a7903ae73bec935bcaaa73139558c78d4399,True
pdf,results/figures/q1/terrain_S002.pdf,3eff7a9fe1e735ec56b8ac4879ed4bb737925e8dd11c5c03d8c379e534826bf1,3eff7a9fe1e735ec56b8ac4879ed4bb737925e8dd11c5c03d8c379e534826bf1,True
pdf,results/figures/q1/terrain_S003.pdf,ecdaa4f0552a2871520080119592207aaabdedba26d6d7eb8a45e3f5582b70ec,ecdaa4f0552a2871520080119592207aaabdedba26d6d7eb8a45e3f5582b70ec,True
pdf,results/figures/q1/terrain_S004.pdf,f09b02d764d820956af64b9e5480cc5dd3cdef1642ffafd1969ccee197401fd6,f09b02d764d820956af64b9e5480cc5dd3cdef1642ffafd1969ccee197401fd6,True
pdf,results/figures/q1/terrain_S005.pdf,6f1fd11ac301a15cc8941c11d4752f94e4cb1eea2d8526eccb80b0103e44fff0,6f1fd11ac301a15cc8941c11d4752f94e4cb1eea2d8526eccb80b0103e44fff0,True
pdf,results/figures/q1/terrain_S006.pdf,2cc74f56b074105a350278d46ec4022361edb521f980e5f056d7b737321c0c79,2cc74f56b074105a350278d46ec4022361edb521f980e5f056d7b737321c0c79,True
pdf,results/figures/q1/terrain_S007.pdf,29e850c01bfc10d66d7c7ac9de029c666d2331b29dd2e60e9c76856996920058,29e850c01bfc10d66d7c7ac9de029c666d2331b29dd2e60e9c76856996920058,True
pdf,results/figures/q1/terrain_S008.pdf,c66f5c6f3984b7417615974a947d2458d83143901594e5e5f923533b437c61d6,c66f5c6f3984b7417615974a947d2458d83143901594e5e5f923533b437c61d6,True
pdf,results/figures/q1/terrain_S009.pdf,c008d00b3113d31fcab5b3e967f10c06162c3ede2f03fec0d762234b018ba8ea,c008d00b3113d31fcab5b3e967f10c06162c3ede2f03fec0d762234b018ba8ea,True
pdf,results/figures/q1/terrain_S010.pdf,2f4b41d38cf93079fd4f09beb6922bc419fa377171a6dc4b1960b4eccd4c6135,2f4b41d38cf93079fd4f09beb6922bc419fa377171a6dc4b1960b4eccd4c6135,True
pdf,results/figures/q1/terrain_S011.pdf,cb3f8bc7b8bf668a84f7d3e69799b26445691b8baf0d4fc631adbd8649a161a9,cb3f8bc7b8bf668a84f7d3e69799b26445691b8baf0d4fc631adbd8649a161a9,True
pdf,results/figures/q1/terrain_S012.pdf,d50c98cb9f0fdc49e5edac8289414b7525f8ca3e18dbd5b62cdc7404f2f70458,d50c98cb9f0fdc49e5edac8289414b7525f8ca3e18dbd5b62cdc7404f2f70458,True
pdf,results/figures/q1/terrain_S013.pdf,e5e36180bc03e77d668ac0fcae225df39ea9d5dac7534460f786e04464545a13,e5e36180bc03e77d668ac0fcae225df39ea9d5dac7534460f786e04464545a13,True
pdf,results/figures/q1/terrain_S014.pdf,f668a2fb81461de23deb0feacd912105c36b9fa6a1a89f888360a6de4b32cd12,f668a2fb81461de23deb0feacd912105c36b9fa6a1a89f888360a6de4b32cd12,True
pdf,results/figures/q1/terrain_S015.pdf,6ad022a1212d50f36e373b586e0a301cb6028802442ca11f4d2dc24bff22e80b,6ad022a1212d50f36e373b586e0a301cb6028802442ca11f4d2dc24bff22e80b,True
pdf,results/figures/q1/time_components.pdf,a5b5b6fd79852825db58f597afd59a6982684f8b573297c0bf1f2f8460933d0f,a5b5b6fd79852825db58f597afd59a6982684f8b573297c0bf1f2f8460933d0f,True
pdf,results/figures/q2/box_slack.pdf,5dd85172464e77c262af1773a79b02e3e33227dd240aba7998b4d5f9508bf224,5dd85172464e77c262af1773a79b02e3e33227dd240aba7998b4d5f9508bf224,True
pdf,results/figures/q2/energy_components.pdf,8a08dcdb74f7cec80ddf379c84addec725f0e77bdcd49a4112723b3fd0d07fb3,8a08dcdb74f7cec80ddf379c84addec725f0e77bdcd49a4112723b3fd0d07fb3,True
pdf,results/figures/q2/load_usage.pdf,69c61b8256d4b42867f8d35f5a11e6721c9f205f8be65b86318b47d90370d8c1,69c61b8256d4b42867f8d35f5a11e6721c9f205f8be65b86318b47d90370d8c1,True
pdf,results/figures/q2/model_workload.pdf,45cc0b496abbc2e30fded0f1fb38729260b5477a351d3e94e303f224d9e8c436,45cc0b496abbc2e30fded0f1fb38729260b5477a351d3e94e303f224d9e8c436,True
pdf,results/figures/q2/routes_model_A.pdf,b95dd3707e2e3001feb58b6b6956ebbdcfcdd4c576a69dee39a9c98e293328c8,b95dd3707e2e3001feb58b6b6956ebbdcfcdd4c576a69dee39a9c98e293328c8,True
pdf,results/figures/q2/routes_model_B.pdf,e8adcaead52c7b34b3affcc5b1282fb12e0154ffeb7b4cd198e60c822ed3f8a4,e8adcaead52c7b34b3affcc5b1282fb12e0154ffeb7b4cd198e60c822ed3f8a4,True
pdf,results/figures/q2/routes_model_C.pdf,a0b801d0cdfe9674ab433feb86381097e33f379851974961b0bc8cdc52bc33bd,a0b801d0cdfe9674ab433feb86381097e33f379851974961b0bc8cdc52bc33bd,True
pdf,results/figures/q2_01_routes.pdf,b73b9d255a73bcf181b5eed748d5e386571e00c83f39e98dca21bc0112929874,b73b9d255a73bcf181b5eed748d5e386571e00c83f39e98dca21bc0112929874,True
pdf,results/figures/q2_02_drone_gantt.pdf,d38b7f0d7e0d6f1e76f7f4b36da34ee4c80d60a8471405202e8d502584bdb98e,d38b7f0d7e0d6f1e76f7f4b36da34ee4c80d60a8471405202e8d502584bdb98e,True
pdf,results/figures/q2_03_battery_gantt.pdf,d8fe5b94777dd3940d1c52b8a11eb77de198fd65b22bff7818ba13d0f50ffa0c,d8fe5b94777dd3940d1c52b8a11eb77de198fd65b22bff7818ba13d0f50ffa0c,True
pdf,results/figures/q2_04_hard_deadlines.pdf,89776661221cdda2277c885cb9100f80a099895a46d3cf068246c4a229c80d3f,89776661221cdda2277c885cb9100f80a099895a46d3cf068246c4a229c80d3f,True
pdf,results/figures/q2_05_convergence.pdf,f9f804f96ac480fbde5075dc58fb41ef4536d7f246c59277d0e2cfcc8504a7c2,f9f804f96ac480fbde5075dc58fb41ef4536d7f246c59277d0e2cfcc8504a7c2,True
pdf,results/figures/q2_06_tradeoff.pdf,a937c116f59db743e0f562995ef8c75b874cc9fb65dc89d4dd76f6cf557c82fc,a937c116f59db743e0f562995ef8c75b874cc9fb65dc89d4dd76f6cf557c82fc,True
pdf,results/figures/q2_07_return_soc.pdf,bc79e49b46dfdf532f60aa2da00a3c0e694c4ee8509567ae9cab26720e70d60a,bc79e49b46dfdf532f60aa2da00a3c0e694c4ee8509567ae9cab26720e70d60a,True
pdf,results/figures/q2_08_delivery_progress.pdf,b3f9dea1492c4137ee297a2352c0d744ebb6c58afc7bbe2e73c1aad6aa68a3fb,b3f9dea1492c4137ee297a2352c0d744ebb6c58afc7bbe2e73c1aad6aa68a3fb,True
pdf,results/figures/q3/box_slack.pdf,4fba613f297be5b393cbca52d30a67d92e17a2bf987dd7c46b4932f43fc08a7f,4fba613f297be5b393cbca52d30a67d92e17a2bf987dd7c46b4932f43fc08a7f,True
pdf,results/figures/q3/common_delay.pdf,1a329c0d5b1ee0e3e12c1449d89f06278ed5bbe7d41587f1b635482f2d3bd4d5,1a329c0d5b1ee0e3e12c1449d89f06278ed5bbe7d41587f1b635482f2d3bd4d5,True
pdf,results/figures/q3/communication_duration.pdf,241aa8db32154e0a13c6f475b00cc8646449db50ef0f961c5a124ade78d40ebd,241aa8db32154e0a13c6f475b00cc8646449db50ef0f961c5a124ade78d40ebd,True
pdf,results/figures/q3/communication_timeline.pdf,b5609023ecd63b7d125e387c481b4ebde5b2e217c7d875ae5e2f9364124e24af,b5609023ecd63b7d125e387c481b4ebde5b2e217c7d875ae5e2f9364124e24af,True
pdf,results/figures/q3/energy_components.pdf,24ab72b8a7bc504a35b704bdd23abfc2da1bb519116b1fe9415d18da861fae9c,24ab72b8a7bc504a35b704bdd23abfc2da1bb519116b1fe9415d18da861fae9c,True
pdf,results/figures/q3/link_margin_distribution.pdf,ed936d069365761f82a0cff94b0d0a2b83d3e9adaf830a31bdcaec58b3d2a737,ed936d069365761f82a0cff94b0d0a2b83d3e9adaf830a31bdcaec58b3d2a737,True
pdf,results/figures/q3/load_usage.pdf,71a278dc09605fcf921b6d448bb716c88182775dce3399653acd694f6db83765,71a278dc09605fcf921b6d448bb716c88182775dce3399653acd694f6db83765,True
pdf,results/figures/q3/model_workload.pdf,c187be0e219c36ddb18e49bbaa0147569c3ba32ee302b55d91cb6490e50ffd72,c187be0e219c36ddb18e49bbaa0147569c3ba32ee302b55d91cb6490e50ffd72,True
pdf,results/figures/q3/propagation_loss.pdf,e09859b4eae9e76fa3c9b1523a0317704e2d0019e6f2fe79de76025866bc4476,e09859b4eae9e76fa3c9b1523a0317704e2d0019e6f2fe79de76025866bc4476,True
pdf,results/figures/q3/q3_01_routes.pdf,99a510334e11c18853fae3aaad6bd52d8e06bd77b463e24a63d72f2ccc89429e,99a510334e11c18853fae3aaad6bd52d8e06bd77b463e24a63d72f2ccc89429e,True
pdf,results/figures/q3/q3_02_drone_gantt.pdf,d293326ac8e856518d4970b1acc8e1747fe9cd2991da56a756eeb0b2691a3953,d293326ac8e856518d4970b1acc8e1747fe9cd2991da56a756eeb0b2691a3953,True
pdf,results/figures/q3/q3_03_battery_gantt.pdf,bae4f4f7f5f9324f000698dfa5e6cd92d156707788b16e09598fcd7c8eb6da53,bae4f4f7f5f9324f000698dfa5e6cd92d156707788b16e09598fcd7c8eb6da53,True
pdf,results/figures/q3/q3_04_hard_deadlines.pdf,2c03693d2a6deabe77dc707476f08745f7761877bdf563ed0498c3a18f2c5d22,2c03693d2a6deabe77dc707476f08745f7761877bdf563ed0498c3a18f2c5d22,True
pdf,results/figures/q3/q3_06_tradeoff.pdf,6931a39cbe6d0babe805334995856cab5f849e056a4d857ae58106227e9764d3,6931a39cbe6d0babe805334995856cab5f849e056a4d857ae58106227e9764d3,True
pdf,results/figures/q3/q3_07_return_soc.pdf,3a12f0dadfdd8d9b2cf01d148b5f4327533b5ad80942154dbbbdddf08ed8005f,3a12f0dadfdd8d9b2cf01d148b5f4327533b5ad80942154dbbbdddf08ed8005f,True
pdf,results/figures/q3/q3_08_delivery_progress.pdf,b0f365f045cbbf47480d9d7e2c6018f375f3f99fece1392ff7ad074bbdd2bb29,b0f365f045cbbf47480d9d7e2c6018f375f3f99fece1392ff7ad074bbdd2bb29,True
pdf,results/figures/q3/relay_body_gantt.pdf,60080375d42b3be6f5e04601d8e0389634f6f38dd5c7dccd1a37df488e963014,60080375d42b3be6f5e04601d8e0389634f6f38dd5c7dccd1a37df488e963014,True
pdf,results/figures/q3/relay_delay.pdf,413d0436bead9928457a5e630ac81d764c1738b2ddd2f1d98bf46fcdbbb704ae,413d0436bead9928457a5e630ac81d764c1738b2ddd2f1d98bf46fcdbbb704ae,True
pdf,results/figures/q3/relay_energy_components.pdf,9f80cc106d02f8f06ad1e7b729797aabbe69d9d303931939157910ec4eb3de67,9f80cc106d02f8f06ad1e7b729797aabbe69d9d303931939157910ec4eb3de67,True
pdf,results/figures/q3/relay_energy_gantt.pdf,e303351e3a58758b8c8f08762deca61d0419e6232db3d90a0b81d5cce5d078bf,e303351e3a58758b8c8f08762deca61d0419e6232db3d90a0b81d5cce5d078bf,True
pdf,results/figures/q3/relay_profile_Q3-R-001.pdf,8b58e01d8f2af29223db1999544b026018e06940690e5e0ffca4de77e97b7761,8b58e01d8f2af29223db1999544b026018e06940690e5e0ffca4de77e97b7761,True
pdf,results/figures/q3/relay_profile_Q3-R-002.pdf,34e36c2476a0022cdbc2bba00f4abdf86306172a6da96293a9f3e2d552b6905e,34e36c2476a0022cdbc2bba00f4abdf86306172a6da96293a9f3e2d552b6905e,True
pdf,results/figures/q3/relay_profile_Q3-R-003.pdf,dba492f92fd138dfd85dd08ce1c83b8c7221890b550536db0476d102d75283be,dba492f92fd138dfd85dd08ce1c83b8c7221890b550536db0476d102d75283be,True
pdf,results/figures/q3/relay_profile_Q3-R-004.pdf,3ecac3313f57e692764fda443aa7752c6b8205f6041c5c5343a27cb233980d69,3ecac3313f57e692764fda443aa7752c6b8205f6041c5c5343a27cb233980d69,True
pdf,results/figures/q3/relay_return_soc.pdf,e9e15e45329d2ea6fd06ee9eee7918307dcd0930724b3e083098caaad88881c8,e9e15e45329d2ea6fd06ee9eee7918307dcd0930724b3e083098caaad88881c8,True
pdf,results/figures/q3/routes_model_A.pdf,b9627c81950517800bb883f896ccf00bef6b936366673b57fbfebab38fe56fbb,b9627c81950517800bb883f896ccf00bef6b936366673b57fbfebab38fe56fbb,True
pdf,results/figures/q3/routes_model_B.pdf,0dd2d0997272a7c7e47644a8933c0beac0cd232c02164123100302c715f8604b,0dd2d0997272a7c7e47644a8933c0beac0cd232c02164123100302c715f8604b,True
pdf,results/figures/q3/routes_model_C.pdf,051856bc65509f4495bdd270e1774d07da66d662a323f0dfc4d2121621996124,051856bc65509f4495bdd270e1774d07da66d662a323f0dfc4d2121621996124,True
pdf,results/figures/q3/transport_profile_Q3-T-001.pdf,48f1138426b4102c1d0e25014986b647ae714833cb7626c9e7c608876098ae85,48f1138426b4102c1d0e25014986b647ae714833cb7626c9e7c608876098ae85,True
pdf,results/figures/q3/transport_profile_Q3-T-002.pdf,1f95d5e291fc3dc31546919b69e7079e6cd3ca1ad13544bd9938273827a18299,1f95d5e291fc3dc31546919b69e7079e6cd3ca1ad13544bd9938273827a18299,True
pdf,results/figures/q3/transport_profile_Q3-T-003.pdf,a1f0849eb13079abec54ff2d29e92a9553a7b3b3a95cedc5199c0ab775a2a22b,a1f0849eb13079abec54ff2d29e92a9553a7b3b3a95cedc5199c0ab775a2a22b,True
pdf,results/figures/q3/transport_profile_Q3-T-004.pdf,7a418597bf6515367ea5adbadcd66f3f943390a1a0181eeb40f5b7be9bca7938,7a418597bf6515367ea5adbadcd66f3f943390a1a0181eeb40f5b7be9bca7938,True
pdf,results/figures/q3/transport_profile_Q3-T-005.pdf,0060e36fdce01dfdb73b323790d7fe6dcafb4e5f016eac170e36f58518cfed6f,0060e36fdce01dfdb73b323790d7fe6dcafb4e5f016eac170e36f58518cfed6f,True
pdf,results/figures/q3/transport_profile_Q3-T-006.pdf,c9a6acfb3412526e5463716a7d550cf8f5c98a5d77af4c63ce94f91914f0c1a1,c9a6acfb3412526e5463716a7d550cf8f5c98a5d77af4c63ce94f91914f0c1a1,True
pdf,results/figures/q3/transport_profile_Q3-T-007.pdf,140970c1a1fbc43004b8dc9624194c0ea7c19547fcdabc65d2a52a736b281686,140970c1a1fbc43004b8dc9624194c0ea7c19547fcdabc65d2a52a736b281686,True
pdf,results/figures/q3/transport_profile_Q3-T-008.pdf,b6d35b1d848194f9df2f537167924ba2892b7b3ddfb8528867f790e0dbf69e37,b6d35b1d848194f9df2f537167924ba2892b7b3ddfb8528867f790e0dbf69e37,True
pdf,results/figures/q3/transport_profile_Q3-T-009.pdf,18aee0b65297b4817bb47c1ddd4bd2bf5c335a80c239373aab1f7d4844832f06,18aee0b65297b4817bb47c1ddd4bd2bf5c335a80c239373aab1f7d4844832f06,True
pdf,results/figures/q3/transport_profile_Q3-T-010.pdf,86e7dfbbbf3c087c31994297a98e34039876ec22a0288a7b2f7d06ebd016e9ec,86e7dfbbbf3c087c31994297a98e34039876ec22a0288a7b2f7d06ebd016e9ec,True
pdf,results/figures/q3/transport_profile_Q3-T-011.pdf,fdd06c11bd7ba8657bcbac3379f326d495a68fa88b8527650dfcf02a0c31aadf,fdd06c11bd7ba8657bcbac3379f326d495a68fa88b8527650dfcf02a0c31aadf,True
pdf,results/figures/q3/transport_profile_Q3-T-012.pdf,142759eef8d07998e5506798c2d6df887b1a525736a3370215169dfd9f570b4b,142759eef8d07998e5506798c2d6df887b1a525736a3370215169dfd9f570b4b,True
pdf,results/figures/q3/transport_profile_Q3-T-013.pdf,28e54a8a77fdc3a5097c38058fbdbc8b7f4602f1dcb65a9cecb5ac98872d25a5,28e54a8a77fdc3a5097c38058fbdbc8b7f4602f1dcb65a9cecb5ac98872d25a5,True
pdf,results/figures/q3/transport_profile_Q3-T-014.pdf,158a684c487d8d2a7f9d22f948ef84481d8197795293add7b7d80ac99bb24754,158a684c487d8d2a7f9d22f948ef84481d8197795293add7b7d80ac99bb24754,True
pdf,results/figures/q3/transport_profile_Q3-T-015.pdf,612ff5ab6ef3edbba4ef28aefef37e43a76269a4fec9135a090b9399347f4c7c,612ff5ab6ef3edbba4ef28aefef37e43a76269a4fec9135a090b9399347f4c7c,True
pdf,results/figures/q3/transport_profile_Q3-T-016.pdf,e079b6fc7abe23202fdea311c70b402fce7073e5c2ab4d928a3bdc799263528b,e079b6fc7abe23202fdea311c70b402fce7073e5c2ab4d928a3bdc799263528b,True
pdf,results/figures/q3/transport_profile_Q3-T-017.pdf,06135b816b9bf0043cc396a5590e4af44e511efe407cfc8da68d43ee360eec87,06135b816b9bf0043cc396a5590e4af44e511efe407cfc8da68d43ee360eec87,True
pdf,results/figures/q3/transport_profile_Q3-T-018.pdf,7d14dc4cf1ed04f29f5b13277be30f40200b6af23066d2de070719a43bf8352f,7d14dc4cf1ed04f29f5b13277be30f40200b6af23066d2de070719a43bf8352f,True
pdf,results/figures/q3/transport_profile_Q3-T-019.pdf,8ffa2e98e880b6320a993a2a06a0ae2b7d0f805a5171b77581a42bca3bd5adba,8ffa2e98e880b6320a993a2a06a0ae2b7d0f805a5171b77581a42bca3bd5adba,True
pdf,results/figures/q3/transport_profile_Q3-T-020.pdf,c2b93ab905bc4e782e0d84f813c450dc260f40965ffc38be54bdb45e542eb9d1,c2b93ab905bc4e782e0d84f813c450dc260f40965ffc38be54bdb45e542eb9d1,True
pdf,results/figures/q3/transport_profile_Q3-T-021.pdf,481ab1a902eb730e0e68dde4dbaca30ec393a3308752026809140e648ed13684,481ab1a902eb730e0e68dde4dbaca30ec393a3308752026809140e648ed13684,True
pdf,results/figures/q3/transport_profile_Q3-T-022.pdf,1c440ae10fb373e265781ea4c2fae51a7cf42e72fa9e7e7e120e54c7e7a03c81,1c440ae10fb373e265781ea4c2fae51a7cf42e72fa9e7e7e120e54c7e7a03c81,True
